Timestamp,Flow Packets/s,Flow Bytes/s,Total Fwd Packets,Total Bwd Packets
2023-10-15 08:00:00,164.90142459033697,11006.882870375739,289,361
2023-10-15 08:00:01,145.85207096486445,8817.747155152778,235,484
2023-10-15 08:00:02,169.43065614302077,19254.612284095518,654,198
2023-10-15 08:00:03,195.69089569224076,23609.631554716856,503,148
2023-10-15 08:00:04,142.97539875829992,7600.374103083354,991,125
2023-10-15 08:00:05,142.9758912915246,20534.372599049413,964,331
2023-10-15 08:00:06,197.37638446522175,10894.6096295755,701,420
2023-10-15 08:00:07,173.02304187458725,18016.825942665135,906,452
2023-10-15 08:00:08,135.91576842195144,16433.03895698151,440,158
2023-10-15 08:00:09,166.27680130757895,22796.03605879535,856,237
2023-10-15 08:00:10,136.09746921562612,16523.415887098705,803,248
2023-10-15 08:00:11,136.02810739289228,17707.160748016144,417,352
2023-10-15 08:00:12,157.25886814698103,13201.098714504698,717,376
2023-10-15 08:00:13,92.60159266026606,12175.48996026425,462,203
2023-10-15 08:00:14,98.25246502460902,5699.771365466673,921,89
2023-10-15 08:00:15,133.1313741227708,18569.385807066625,481,182
2023-10-15 08:00:16,119.61506638996728,12530.783162325273,332,454
2023-10-15 08:00:17,159.42741997785822,21001.338480770657,876,181
2023-10-15 08:00:18,122.75927773436368,11690.590478069478,443,328
2023-10-15 08:00:19,107.63088895994125,12308.42839287627,648,411
2023-10-15 08:00:20,193.96946306764661,19909.077303298163,916,133
2023-10-15 08:00:21,143.22671098540394,17639.651648510277,652,448
2023-10-15 08:00:22,152.02584614063773,8842.27901589643,628,291
2023-10-15 08:00:23,107.2575544135963,6010.199413938998,955,165
2023-10-15 08:00:24,133.6685182642445,9986.41822805614,888,158
2023-10-15 08:00:25,153.32767769129597,10112.645413540386,918,270
2023-10-15 08:00:26,115.47019267733091,15840.011274599776,670,441
2023-10-15 08:00:27,161.27094055037017,11598.831619821385,282,90
2023-10-15 08:00:28,131.98083930243584,19478.593516031313,140,417
2023-10-15 08:00:29,141.2491875062017,11821.085061502821,650,196
2023-10-15 08:00:30,131.94880163311808,9000.464154760415,496,161
2023-10-15 08:00:31,205.56834553526812,26512.11883525846,803,152
2023-10-15 08:00:32,149.59508325786197,17333.69861475856,878,95
2023-10-15 08:00:33,118.26867213132299,11805.528191208734,593,461
2023-10-15 08:00:34,174.67634736309566,18434.705021793176,758,373
2023-10-15 08:00:35,113.37469050086933,13822.662426972744,432,427
2023-10-15 08:00:36,156.26590785014267,11383.264148187624,226,320
2023-10-15 08:00:37,91.20989628360672,13648.046128917853,657,470
2023-10-15 08:00:38,110.15441853304708,16245.498323279271,656,434
2023-10-15 08:00:39,155.9058370760737,17934.24890400282,100,244
2023-10-15 08:00:40,172.1539973998623,12042.902927834934,267,416
2023-10-15 08:00:41,155.1410484356991,18310.1846924213,719,329
2023-10-15 08:00:42,146.5305515283528,8384.45484513646,118,332
2023-10-15 08:00:43,140.96688913232134,7480.443244623477,431,89
2023-10-15 08:00:44,105.64434028897718,8004.490890501382,683,496
2023-10-15 08:00:45,128.40467374815873,12360.528670259982,555,238
2023-10-15 08:00:46,881.1971801395401,120571.78734283287,208,213
2023-10-15 08:00:47,1175.8304211082118,144294.27240742903,367,73
2023-10-15 08:00:48,1037.3224625495184,128908.73887975096,544,73
2023-10-15 08:00:49,628.3703242366515,58155.254664599684,339,53
2023-10-15 08:00:50,1033.5303898361033,87429.95226230638,400,372
2023-10-15 08:00:51,895.8644786973648,78033.26873263987,701,339
2023-10-15 08:00:52,839.2114992926303,124845.26208049645,202,490
2023-10-15 08:00:53,168.35028866522603,9092.753828503326,349,482
2023-10-15 08:00:54,180.92998567487854,24733.69890105424,552,230
2023-10-15 08:00:55,1246.4505452316223,134451.55511430025,619,297
2023-10-15 08:00:56,874.3828452907569,82070.92208647706,252,165
2023-10-15 08:00:57,985.7627146696316,120781.33175005866,958,328
2023-10-15 08:00:58,1120.357844747443,110542.22886938212,273,414
2023-10-15 08:00:59,1255.7527771707507,172468.00454518903,442,118
2023-10-15 08:01:00,950.0454578049088,133073.04436427652,769,400
2023-10-15 08:01:01,1011.7272954497581,93253.02205051253,530,303
2023-10-15 08:01:02,818.2484720216947,63563.815811155975,826,230
2023-10-15 08:01:03,799.3620655484332,87318.34149668997,788,367
2023-10-15 08:01:04,1221.4944893844754,172519.4043679409,786,218
2023-10-15 08:01:05,1335.7552990459176,94927.07847958905,951,362
2023-10-15 08:01:06,1035.610449598422,116295.59284881824,949,298
2023-10-15 08:01:07,1261.6343695816763,142761.526492013,757,237
2023-10-15 08:01:08,1126.7406044801585,138939.8512268549,423,103
2023-10-15 08:01:09,915.1722304930853,57799.320710526896,772,375
2023-10-15 08:01:10,160.8418681652524,19555.555868141917,738,406
2023-10-15 08:01:11,196.1410969939791,27636.918430355036,519,362
2023-10-15 08:01:12,148.92521882670147,10122.195572131353,693,187
2023-10-15 08:01:13,196.9393096744202,14525.127326548505,584,217
2023-10-15 08:01:14,71.40764687730767,10506.886129232831,758,440
2023-10-15 08:01:15,174.6570751312567,11893.74427920356,850,152
2023-10-15 08:01:16,152.61141204714514,20669.462155473597,511,471
2023-10-15 08:01:17,141.02977948602398,13994.07272837309,183,134
2023-10-15 08:01:18,832.7904075814728,62228.68710097636,212,366
2023-10-15 08:01:19,2744.3006190113256,376174.98025718663,836,261
2023-10-15 08:01:20,4354.840667017851,411665.3767231288,431,52
2023-10-15 08:01:21,4880.286695144524,495259.96303848387,477,433
2023-10-15 08:01:22,5901.30965087909,507060.21751961956,854,228
2023-10-15 08:01:23,4082.819976810735,446232.15699108236,754,391
2023-10-15 08:01:24,685.5479811449453,45487.74512921383,140,352
2023-10-15 08:01:25,134.9472886924639,12024.903737506951,869,381
2023-10-15 08:01:26,177.46206353106223,26076.49428995905,896,87
2023-10-15 08:01:27,159.86253328979052,12119.713112328716,204,469
2023-10-15 08:01:28,134.10719388698882,15512.670814782783,301,288
2023-10-15 08:01:29,165.39802299340067,13648.480521656185,549,218
2023-10-15 08:01:30,152.9123264804412,19472.97383590574,918,446
2023-10-15 08:01:31,179.05934971598668,11296.382744117172,942,392
2023-10-15 08:01:32,128.93840718367943,18951.638439747865,365,363
2023-10-15 08:01:33,140.17013560206695,13369.280935157796,309,355
2023-10-15 08:01:34,138.2367554060353,10174.922786812409,662,79
2023-10-15 08:01:35,106.09455155603644,6084.4880226823225,217,239
2023-10-15 08:01:36,158.88360831193728,10641.355265575248,812,406
2023-10-15 08:01:37,157.83165816539668,16095.26132544702,476,74
2023-10-15 08:01:38,150.15340369927384,12567.887584826145,650,161
2023-10-15 08:01:39,142.9623859987456,18998.033670062185,639,460
2023-10-15 08:01:40,107.53887773848757,10010.65995953504,870,484
2023-10-15 08:01:41,137.38064031703922,10285.884618259484,183,255
2023-10-15 08:01:42,139.7185645041969,15608.589387137534,553,234
2023-10-15 08:01:43,125.93168192335143,15197.148462916524,766,431
2023-10-15 08:01:44,145.16142865001973,9682.875632033676,728,428
2023-10-15 08:01:45,162.12152570443615,10823.544593426202,613,96
2023-10-15 08:01:46,206.5855770363159,11086.857641196902,704,423
2023-10-15 08:01:47,155.23733438495518,19193.575304697722,777,277
2023-10-15 08:01:48,157.72651172168293,18356.28284676883,486,88
2023-10-15 08:01:49,147.766622527015,14401.79127200968,449,65
2023-10-15 08:01:50,92.43686354102876,12425.090036724903,395,71
2023-10-15 08:01:51,149.2045837365235,19481.197166811566,357,262
2023-10-15 08:01:52,151.80690629823079,16476.42882963536,180,359
2023-10-15 08:01:53,223.89726337455858,30635.21952609216,367,198
2023-10-15 08:01:54,144.22917105656632,10180.289262116681,518,290
2023-10-15 08:01:55,159.04642027000838,9732.36249581946,334,321
2023-10-15 08:01:56,148.9586469088427,11466.086059017809,932,108
2023-10-15 08:01:57,114.93965887141404,6403.137320065438,410,336
2023-10-15 08:01:58,184.28468443545063,19002.875106712276,912,475
2023-10-15 08:01:59,172.55799098060322,24789.77920937172,456,251
2023-10-15 08:02:00,173.7309584112914,9370.06702332795,312,81
2023-10-15 08:02:01,122.71837635615783,7634.431856237946,673,492
2023-10-15 08:02:02,192.08382932808297,18290.20356351618,148,211
2023-10-15 08:02:03,107.94446811623158,15477.887611220192,226,304
2023-10-15 08:02:04,167.60571281400811,13679.242574213271,322,303
2023-10-15 08:02:05,215.71366877429935,21727.431589935266,378,58
2023-10-15 08:02:06,120.28391024607936,6514.250116972995,507,188
2023-10-15 08:02:07,133.01106811191684,8623.682166306658,604,59
2023-10-15 08:02:08,152.98954095262923,22743.886007782476,393,263
2023-10-15 08:02:09,134.89573037651402,19763.825664402648,895,322
2023-10-15 08:02:10,103.48009706801602,5225.123824061487,376,373
2023-10-15 08:02:11,152.0568892441808,22075.798385949784,537,97
2023-10-15 08:02:12,118.13088858821686,13456.525046269939,206,485
2023-10-15 08:02:13,164.20777291905546,22462.28166783654,757,160
2023-10-15 08:02:14,122.4172729729859,11687.664952531928,519,202
2023-10-15 08:02:15,196.49803215052617,19956.262107571223,710,172
2023-10-15 08:02:16,126.50240122991289,12509.146685048818,528,454
2023-10-15 08:02:17,140.33815451382972,16375.55764721704,474,406
2023-10-15 08:02:18,174.40551652109008,11155.870747913812,172,151
2023-10-15 08:02:19,113.07407050698134,5992.62710681012,733,290
2023-10-15 08:02:20,767.9664696712106,62046.31049854543,129,370
2023-10-15 08:02:21,926.582741008696,111623.64031769686,287,240
2023-10-15 08:02:22,498.3948526143431,34980.01478276848,463,266
2023-10-15 08:02:23,761.6748881264081,89377.40173766552,965,100
2023-10-15 08:02:24,772.7297140325583,113584.47150414836,899,341
2023-10-15 08:02:25,849.4079638391981,50446.39977213322,550,130
2023-10-15 08:02:26,552.8298091077703,64824.94051777637,294,432
2023-10-15 08:02:27,540.5619517322442,51015.546049501245,255,137
2023-10-15 08:02:28,811.2287847116075,110987.63783312627,271,243
2023-10-15 08:02:29,778.1803534211994,52694.46624712575,946,153
2023-10-15 08:02:30,157.5147855103763,18785.62210590126,140,320
2023-10-15 08:02:31,160.39344628490926,21462.492283319,162,145
2023-10-15 08:02:32,817.5475191508062,118104.0771260966,122,472
2023-10-15 08:02:33,990.1945622347695,117164.576338742,459,428
2023-10-15 08:02:34,1001.704405774271,99887.43544341605,174,247
2023-10-15 08:02:35,811.0512538453578,90663.14057727673,659,50
2023-10-15 08:02:36,1299.3354259856376,177866.6741141518,771,456
2023-10-15 08:02:37,164.21498762735362,17581.01662980196,924,427
2023-10-15 08:02:38,114.26089508392054,6060.250018188937,217,216
2023-10-15 08:02:39,169.69660825901488,24282.714022019598,711,175
2023-10-15 08:02:40,120.75954989318035,14364.671504046852,479,362
2023-10-15 08:02:41,173.61253811227357,20425.747502785223,778,130
2023-10-15 08:02:42,184.75786737022213,13222.661488686095,389,467
2023-10-15 08:02:43,125.37953044944868,14530.05161024591,539,300
2023-10-15 08:02:44,178.90128387732966,15991.348978377517,767,218
2023-10-15 08:02:45,162.38342780809495,18694.115701771538,106,122
2023-10-15 08:02:46,174.6618047998347,10594.86334525945,295,190
2023-10-15 08:02:47,206.9037894796184,23956.258115355122,520,119
2023-10-15 08:02:48,142.63835651991388,21387.390958732874,667,311
2023-10-15 08:02:49,127.38791506927531,6983.558864632276,932,389
2023-10-15 08:02:50,123.3145671112343,18215.709507514242,292,357
2023-10-15 08:02:51,125.52569145103685,11384.02488521881,658,294
2023-10-15 08:02:52,147.68694871757688,20244.239452440037,247,52
2023-10-15 08:02:53,160.2345592444993,20548.247281962133,886,386
2023-10-15 08:02:54,158.30072397990057,16890.944661251604,768,112
2023-10-15 08:02:55,174.8154974710807,21650.011460793718,301,98
2023-10-15 08:02:56,150.3900567563372,20731.503350360374,543,125
2023-10-15 08:02:57,193.6060223147195,17504.701128920755,518,417
2023-10-15 08:02:58,142.06029500286132,11748.857490882276,526,224
2023-10-15 08:02:59,231.60507499768858,27042.055363025916,578,158
2023-10-15 08:03:00,168.7700204329502,22072.518634457723,574,232
2023-10-15 08:03:01,124.28527330751152,15688.34529677207,225,241
2023-10-15 08:03:02,117.87322505816664,15297.74803154743,494,114
2023-10-15 08:03:03,164.47417245729557,15387.929146871058,916,386
2023-10-15 08:03:04,143.29611644022447,18884.052528992783,980,320
2023-10-15 08:03:05,171.42001482276277,10631.62454648414,905,149
2023-10-15 08:03:06,164.19712873720636,17150.211088248616,675,81
2023-10-15 08:03:07,147.8151326202938,7475.878347539199,424,401
2023-10-15 08:03:08,124.59618845794785,10274.02514620074,491,177
2023-10-15 08:03:09,104.55458325942406,9059.252468879993,787,451
2023-10-15 08:03:10,136.60455143798936,12242.126854825789,727,418
2023-10-15 08:03:11,175.69196382970418,21003.398123735275,539,388
2023-10-15 08:03:12,156.42281232390613,13899.075711389767,303,92
2023-10-15 08:03:13,112.62783663864036,10684.93103488503,585,421
2023-10-15 08:03:14,155.19542777553545,11446.347689437674,932,468
2023-10-15 08:03:15,161.5595213918651,14108.21415102249,130,127
2023-10-15 08:03:16,123.48427691396601,8980.636404407986,487,363
2023-10-15 08:03:17,154.61175317836583,8862.2826688532,724,338
2023-10-15 08:03:18,151.74626155338,16744.41988619598,976,319
2023-10-15 08:03:19,115.71089106508131,13517.494387443327,533,211
2023-10-15 08:03:20,160.73362081044849,17993.973677646714,936,238
2023-10-15 08:03:21,579.957025896239,55878.51401113206,475,296
2023-10-15 08:03:22,634.4263638768324,55815.929350965096,443,437
2023-10-15 08:03:23,631.3758457668059,86077.59360607575,542,265
2023-10-15 08:03:24,377.7877186592744,38499.65827338327,678,364
2023-10-15 08:03:25,423.66088765889225,41484.10634561127,174,462
2023-10-15 08:03:26,575.185648017213,30234.177224598123,656,388
2023-10-15 08:03:27,575.0553516965666,48376.406537953204,871,439
2023-10-15 08:03:28,575.1869432558167,50627.702743659924,765,426
2023-10-15 08:03:29,923.2876767716182,82987.19972037044,254,482
2023-10-15 08:03:30,581.0110204513328,62759.20505081061,529,217
2023-10-15 08:03:31,639.9033057291059,66140.56864605522,462,388
2023-10-15 08:03:32,620.9672643424087,68797.27946229678,547,242
2023-10-15 08:03:33,589.4067728648214,74553.07612362757,333,332
2023-10-15 08:03:34,2309.559903532188,303241.9216048279,662,385
2023-10-15 08:03:35,816.6780071840413,99481.43263975476,917,439
2023-10-15 08:03:36,599.4546155109321,87252.03975257161,361,62
2023-10-15 08:03:37,675.4655805870915,35004.82723366365,926,289
2023-10-15 08:03:38,640.2194836880129,44545.06227558055,224,369
2023-10-15 08:03:39,720.6593204466996,36577.99165657211,344,495
2023-10-15 08:03:40,1037.2899303238394,119026.39662937957,641,196
2023-10-15 08:03:41,444.25235169621516,62107.83591141823,584,253
2023-10-15 08:03:42,170.5878057112354,12682.901355810085,221,129
2023-10-15 08:03:43,101.61852386431045,14501.314394557889,224,428
2023-10-15 08:03:44,135.84204402631698,7610.786749822425,648,92
2023-10-15 08:03:45,182.66851790902098,26202.630305186798,269,138
2023-10-15 08:03:46,151.9284005728639,12938.567276388198,223,197
2023-10-15 08:03:47,117.66765666212082,7076.777955141068,968,144
2023-10-15 08:03:48,128.54088872220095,12672.483209192998,134,477
2023-10-15 08:03:49,1127.9454129450094,85360.26581846151,186,200
2023-10-15 08:03:50,847.9321222378694,66551.89454475684,745,51
2023-10-15 08:03:51,1035.9678269539816,83632.6430686441,807,425
2023-10-15 08:03:52,1002.0304014613545,130567.15635198056,885,71
2023-10-15 08:03:53,863.574791452384,89739.3482790226,300,420
2023-10-15 08:03:54,1418.7587435045998,115104.98918501797,468,362
2023-10-15 08:03:55,1118.8738004058819,124232.33798521281,896,377
2023-10-15 08:03:56,590.7947924964221,71849.54852220755,176,56
2023-10-15 08:03:57,1030.009097896118,79580.97500084367,158,255
2023-10-15 08:03:58,130.14640605694836,11889.513232007876,530,489
2023-10-15 08:03:59,175.5730000438867,10918.640709274043,737,424
2023-10-15 08:04:00,126.22437784701899,8597.76528659167,599,163
2023-10-15 08:04:01,146.55790675599303,17310.216030923853,208,321
2023-10-15 08:04:02,165.1496183694137,11253.928306421662,835,132
2023-10-15 08:04:03,175.97265582510363,18040.072327854225,377,228
2023-10-15 08:04:04,113.99110778832672,13782.05227410753,167,259
2023-10-15 08:04:05,139.96496292477156,8494.150604085526,168,377
2023-10-15 08:04:06,135.75164066517132,14488.938491660932,264,173
2023-10-15 08:04:07,130.40012302278865,9865.588006912127,588,162
2023-10-15 08:04:08,202.9636272084329,29692.094493891782,404,61
2023-10-15 08:04:09,701.4916182426844,68994.90273331075,773,175
2023-10-15 08:04:10,485.28537300163384,63377.90816549925,464,102
2023-10-15 08:04:11,5918.997715897385,621628.8504197722,953,380
2023-10-15 08:04:12,7123.523096607983,387101.17287775484,920,438
2023-10-15 08:04:13,6033.623024309131,683700.8229811657,478,332
2023-10-15 08:04:14,3481.2980440774277,505276.76163914765,442,189
2023-10-15 08:04:15,1044.0174612681265,115010.19757721326,998,450
2023-10-15 08:04:16,1448.8715255707602,191133.51752736449,653,439
2023-10-15 08:04:17,992.3605651262563,137363.1908219843,453,146
2023-10-15 08:04:18,1258.5777541801704,91634.50042434981,515,54
2023-10-15 08:04:19,1335.0600720884538,95062.26352980886,208,106
2023-10-15 08:04:20,941.6687616779716,104617.60920190818,662,461
2023-10-15 08:04:21,1142.2075188245558,104058.3568076448,861,383
2023-10-15 08:04:22,406.6082335307993,54479.86375349125,596,118
2023-10-15 08:04:23,919.1372601358106,128681.34177668278,440,167
2023-10-15 08:04:24,142.4229554582052,12154.679509151105,482,425
2023-10-15 08:04:25,357.02422674447206,26308.064152863135,632,108
2023-10-15 08:04:26,631.0753434758751,80810.80793621422,399,82
2023-10-15 08:04:27,339.6728056850664,26318.05399563587,238,367
2023-10-15 08:04:28,433.88073506336235,57385.68727220428,458,99
2023-10-15 08:04:29,488.1910550657558,45096.075265338826,935,417
2023-10-15 08:04:30,193.23819867198347,22561.523939873947,598,68
2023-10-15 08:04:31,106.92413546461682,6367.709857042116,484,263
2023-10-15 08:04:32,184.8949125646488,20779.58715710402,703,246
2023-10-15 08:04:33,150.3069918305876,14305.733671257402,379,428
2023-10-15 08:04:34,120.55474046856148,13099.580126906172,736,499
2023-10-15 08:04:35,163.86310422789813,10946.288174941335,582,96
2023-10-15 08:04:36,155.9717908672041,19291.741307556953,210,216
2023-10-15 08:04:37,131.99349368523616,17988.034744896042,965,338
2023-10-15 08:04:38,152.09406254970057,10901.186798686631,238,190
2023-10-15 08:04:39,138.4405920941472,8247.107578531291,534,133
2023-10-15 08:04:40,153.40552035753745,8032.9049771723385,608,231
2023-10-15 08:04:41,169.8639202356314,19397.975586265926,372,440
2023-10-15 08:04:42,197.58050448436057,21874.01981620482,198,128
2023-10-15 08:04:43,112.86553503519453,11813.606350592734,863,264
2023-10-15 08:04:44,213.991001239688,15663.009195233974,949,63
2023-10-15 08:04:45,91.43736601432494,8146.209763196923,203,264
2023-10-15 08:04:46,145.4464471489325,15918.769444141302,313,452
2023-10-15 08:04:47,167.64951619453728,16710.748164648838,860,177
2023-10-15 08:04:48,158.429756032051,23570.949699566267,763,359
2023-10-15 08:04:49,131.31901440538218,8357.664103415551,861,297
2023-10-15 08:04:50,143.75633248928173,17180.95978844202,886,453
2023-10-15 08:04:51,506.8173822689104,45832.44707872632,264,78
2023-10-15 08:04:52,495.9811563349685,46036.95183204789,952,329
2023-10-15 08:04:53,657.7946831463358,80092.93364608065,619,387
2023-10-15 08:04:54,602.4027353920253,71832.67993381392,383,368
2023-10-15 08:04:55,484.33741664428265,72227.10755450204,616,251
2023-10-15 08:04:56,663.4169925381899,41688.744963782854,756,410
2023-10-15 08:04:57,1857.4637642442046,112211.17833613603,712,106
2023-10-15 08:04:58,2034.401998571918,249079.7336495889,263,441
2023-10-15 08:04:59,1970.2734957551472,212471.71607468335,985,267
